# All .citic domains
# All .icbc domains
# All .中信 domains
# BOC Fullerton Community Bank
# BOC International
# Comprehensive management
# UnionPay International
# 上海华瑞银行股份有限公司 Shanghai HuaRui Bank Co., LTD.
# 中国19家民营银行
# 北京中关村银行股份有限公司 Beijing Zhongguancun Bank Corporation Limited
# 吉林亿联银行股份有限公司 JILIN YILLION BANK CO.，LTD.
# 四川新网银行股份有限公司 SICHUAN XW BANK CORP.,LTD.
# 天津金城银行股份有限公司 Kincheng Bank of Tianjin Co., Ltd.
# 威海蓝海银行股份有限公司 WEIHAI BLUE OCEAN BANK CO.,LTD.
# 安徽新安银行股份有限公司 Anhui xin’an bank Co.,Ltd.
# 招赢&玖盈
# 无锡锡商银行股份有限公司 WUXI XISHANG BANK CO.，LTD.
# 梅州客商银行股份有限公司 MEIZHOU HAKKA BANK CO., LTD.
# 武汉众邦银行股份有限公司 WUHANZBANK CO.,LTD.
# 江苏苏宁银行股份有限公司 JIANGSU SUNING BANK CO.,LTD.
# 江西裕民银行股份有限公司 JIANGXI YUMIN BANK CO., LTD.
# 浙江网商银行股份有限公司 ZHEJIANG E-COMMERCE BANK CO.,LTD
# 深圳前海微众银行股份有限公司 WeBank Co.,Ltd
# 温州民商银行股份有限公司 WENZHOU MINSHANG BANK CO.,LTD
# 湖南三湘银行股份有限公司 BANK OF SANXIANG
# 福建华通银行股份有限公司 Fujian OneBank Company Limited
# 辽宁振兴银行股份有限公司 NewUp Bank of Liaoning Co.,Ltd.
# 重庆富民银行股份有限公司 Chongqing Fumin Bank Co.,Ltd.
DOMAIN-SUFFIX,icbc-cz.com
DOMAIN-SUFFIX,icbc-ltd.com
DOMAIN-SUFFIX,icbc-uk.com
DOMAIN-SUFFIX,icbc-us.com
DOMAIN-SUFFIX,icbc.ae
DOMAIN-SUFFIX,icbc.be
DOMAIN-SUFFIX,icbc.co.id
DOMAIN-SUFFIX,icbc.co.jp
DOMAIN-SUFFIX,icbc.co.kr
DOMAIN-SUFFIX,icbc.co.nl
DOMAIN-SUFFIX,icbc.com.au
DOMAIN-SUFFIX,icbc.com.cn
DOMAIN-SUFFIX,icbc.com.es
DOMAIN-SUFFIX,icbc.com.kh
DOMAIN-SUFFIX,icbc.com.kw
DOMAIN-SUFFIX,icbc.com.la
DOMAIN-SUFFIX,icbc.com.mm
DOMAIN-SUFFIX,icbc.com.mo
DOMAIN-SUFFIX,icbc.com.mx
DOMAIN-SUFFIX,icbc.com.pe
DOMAIN-SUFFIX,icbc.com.pk
DOMAIN-SUFFIX,icbc.com.qa
DOMAIN-SUFFIX,icbc.com.sg
DOMAIN-SUFFIX,icbc.com.vn
DOMAIN-SUFFIX,icbc.de
DOMAIN-SUFFIX,icbc.eu
DOMAIN-SUFFIX,icbc.lu
DOMAIN-SUFFIX,icbcalmaty.kz
DOMAIN-SUFFIX,icbcasia.com
DOMAIN-SUFFIX,icbcbr.com.br
DOMAIN-SUFFIX,icbccs.com.cn
DOMAIN-SUFFIX,icbccstz.com.cn
DOMAIN-SUFFIX,icbci.com.hk
DOMAIN-SUFFIX,icbcina.com
DOMAIN-SUFFIX,icbcindia.com
DOMAIN-SUFFIX,icbcit.com
DOMAIN-SUFFIX,icbclondon.com
DOMAIN-SUFFIX,icbcmanila.com.cn
DOMAIN-SUFFIX,icbcme.ae
DOMAIN-SUFFIX,icbcmoscow.ru
DOMAIN-SUFFIX,icbcmy.com
DOMAIN-SUFFIX,icbcnz.com
DOMAIN-SUFFIX,icbcpanama.com
DOMAIN-SUFFIX,icbcparis.fr
DOMAIN-SUFFIX,icbcpl.com
DOMAIN-SUFFIX,icbcstandard.com
DOMAIN-SUFFIX,icbcstandardbank.com
DOMAIN-SUFFIX,icbcstandardresources.com
DOMAIN-SUFFIX,icbcstandardsecurities.com
DOMAIN-SUFFIX,icbcswiss.com
DOMAIN-SUFFIX,icbcthai.com
DOMAIN-SUFFIX,icbkfs.com
DOMAIN-SUFFIX,icbkus.com
DOMAIN-SUFFIX,joying.com
DOMAIN-SUFFIX,kcbebank.com
DOMAIN-SUFFIX,kshbank.cn
DOMAIN-SUFFIX,ms-bank.cn
DOMAIN-SUFFIX,mybank.cn
DOMAIN-SUFFIX,newupbank.com
DOMAIN-SUFFIX,njcb.com.cn
DOMAIN-SUFFIX,onebank.com.cn
DOMAIN-SUFFIX,psbc.com
DOMAIN-SUFFIX,shrbank.com
DOMAIN-SUFFIX,spdb.com.cn
DOMAIN-SUFFIX,suningbank.com
DOMAIN-SUFFIX,test-cignacmb.com
DOMAIN-SUFFIX,unionpay.com
DOMAIN-SUFFIX,unionpay.net
DOMAIN-SUFFIX,unionpayintl.cn
DOMAIN-SUFFIX,unionpayintl.com
DOMAIN-SUFFIX,unionpaysecure.com
DOMAIN-SUFFIX,webank.com
DOMAIN-SUFFIX,webankcdn.net
DOMAIN-SUFFIX,wegobank.cn
DOMAIN-SUFFIX,whccb.com
DOMAIN-SUFFIX,wxsbank.com
DOMAIN-SUFFIX,xa-bank.com
DOMAIN-SUFFIX,xn--fiq64b
DOMAIN-SUFFIX,xwbank.com
DOMAIN-SUFFIX,yillionbank.com
DOMAIN-SUFFIX,ymbank.com
DOMAIN-SUFFIX,z-bank.com
DOMAIN-SUFFIX,zgcbank.com
